,ID azienda,Name,Capital,Address,Area of Activity
318,319,OsaÃ¼hingESPARD(11977755),,,
319,320,eSparkleOÃœ(14941048),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 5 // Sepapaja tn 4 11415                            ,Retail sale via mail order houses or via Internet
320,321,OÃœEsparko(14272340),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn Kuninga tn 5-2 80011                            ,Landscape service activities
321,322,osaÃ¼hingESPARSETT(10359802),,,
322,323,ESPARTAOÃœ(14093904),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Narva mnt 174c/1-23 13914                            ,Other building completion and finishing
323,324,OÃœESPARTOINVESTEERINGUD(10660128),,,
324,325,OÃœEsparto(10889173),,,
325,326,EspaseOÃœ(12941085),Capitalis2Â 500Â â‚¬,                        Harju maakond Viimsi vald LaiakÃ¼la Elupuu tee 21 74008                            ,Other transportation support activities
326,327,ESPASGroupOÃœ(12031129),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃ¤vala pst 8 10143                            ,Wholesale of metals and metal ores
327,328,ESPasionOÃœ(16149224),Capitalis2Â 500Â â‚¬,,Language training
328,329,OSAÃœHINGESPATRA(11088305),Capitalis2Â 556Â â‚¬,                        Ida-Viru maakond Narva linn Tallinna mnt 47 20605                            ,"Retail sale of computers, peripheral units and software in specialised stores"
329,330,EspavoGruppOÃœ(14453061),Capitalis2Â 500Â â‚¬,                        Tartu maakond Kastre vald Melliste kÃ¼la Oraviku vkt 4 62310                            ,Maintenance and repair of motor vehicles
330,331,ESPAVOOÃœ(16208808),Capitalis2Â 500Â â‚¬,                        Tartu maakond Kastre vald Melliste kÃ¼la Oraviku vkt 4-5 62318                            ,Construction of residential and non-residential buildings
331,332,EspavoOÃœ(12238600),,,
332,333,OÃœESPAXOTSA(14619482),Capitalis2Â 500Â â‚¬,                        JÃ¤rva maakond TÃ¼ri vald Raukla kÃ¼la Otsa 72305                            ,Rental and operating of own or leased real estate
333,334,EspaxOtsaOÃœ(11194728),,,
334,335,EstfishPartnersosaÃ¼hing(10845922),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Maleva pÃµik 3 11711                            ,"Wholesale of fish, crustaceans and fish products"
335,336,EstmanndooKorÃ¼feeOÃœ(11928298),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TÃµnismÃ¤gi 2 10122                            ,Construction of residential and non-residential buildings
336,337,EstonianChairOÃœ(12323895),,,
337,338,EstonianSpaceAgencyOÃœ(11329772),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa MustamÃ¤e tee 161-87 12913                            ,Culture centres and community centres
338,339,EstoniaSpaHotelsAS(10275471),Capitalis2Â 786Â 912Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn SÃ¤Ã¤se tn 7 80012                            ,Hotels
339,340,EstosparentOÃœ(14434216),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa Randvere tee 115 11913                            ,"Retail sale via stalls and markets of food, beverages and tobacco products"
340,341,ETEhituspartnerOÃœ(11848986),Capitalis40Â 000Â EEK,                        PÃ¤rnu maakond HÃ¤Ã¤demeeste vald Reiu kÃ¼la Viira tee 63 86508                            ,Engineering activities and related technical consultancy
341,342,ETUALSPACEOÃœ(12758156),,,
342,343,ETUALSPACEOÃœ(12763157),,,
343,344,EUROPAPARTNEROÃœ(12980831),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa RÃ¤nnaku pst 12 10917                            ,Electrical installation
344,345,EurospaceOÃœ(11153342),Capitalis3Â 000Â â‚¬,                        Harju maakond Harku vald Tabasalu alevik Mere tee 12 76901                            ,Computer consultancy activities
345,346,ExpospaceOÃœ(12685807),,,
346,347,OÃœExpospace(11503891),,,
347,348,ExpresspartsOÃœ(12986561),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Kadrina vald Kadapiku kÃ¼la Aruotsa 45212                            ,Business and other management consultancy activities
348,349,FacespaceOÃœ(16522634),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 2-28 10117                            ,Hairdressing and other beauty treatment
349,350,OsaÃ¼hingFarbotProjekt(11451450),,,
350,351,FeelYourSPAOÃœ(12978886),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Lastekodu tn 3-2 10115                            ,Hairdressing and other beauty treatment
351,352,FinantspartnerBalticOÃœ(12165835),Capitalis3Â 000Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa KakumÃ¤e tee 37 13516                            ,"Bookkeeping, tax consulting"
352,353,OsaÃ¼hingFinantspartner(10681515),Capitalis2Â 684Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 10-20 10145                            ,Rental and operating of own or leased real estate
353,354,FinSpaceOÃœ(14040865),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 3 // 5 // 7 10145                            ,Computer consultancy activities
354,355,FirmspanOÃœ(16387024),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Lai tn 6 51005                            ,Rental and operating of own or leased real estate
355,356,FitSpaOÃœ(11172098),,,
356,357,FjodorMaspanov(11830166),,                        JÃµgeva maakond Mustvee vald Mustvee linn Pihkva tn 22 49604                            ,Artistic creation
357,358,FlagPublishingOÃœ(10067761),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa K. KÃ¤rberi tn 60-109 13919                            ,Media representation
358,359,FlowInSpaceDanceStudio(80555060),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Punane tn 23-183 13611                            ,Activities of dance schools
359,360,FlyingSparkosaÃ¼hing(11726253),,,
360,361,OsaÃ¼hingFoodSpace(14685846),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 179-26 13518                            ,Removal services
361,362,FookusSpacesOÃœ(16593278),Capitalis2Â 500Â â‚¬,                        Rapla maakond Rapla vald UuskÃ¼la ÃœlejÃµe tn 7-2 79530                            ,Rental and operating of own or leased real estate
362,363,FoorumSPAOÃœ(11193060),,,
363,364,FortomBalticOÃœ(11519900),Capitalis2Â 684Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Nurme tn 27-1 11621                            ,"Restaurants, cafeterias and other catering places"
364,365,MittetulundusÃ¼hingForwardspace(80409683),,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn Aida tn 7 80010                            ,"Associations and social clubs related to recreational activities, entertainment, cultural activities or hobbies"
365,366,FoxOffersOÃœ(16255096),Capitalis12Â 000Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e/1 74626                            ,Business and other management consultancy activities
366,367,FreespakGruppOÃœ(11428095),,,
367,368,OÃœFreespalk(12190425),,,
368,369,FSPARTNEROÃœ(16129730),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Business and other management consultancy activities
369,370,FuturaSparesOÃœ(12787034),,,
370,371,FXSpaceOÃœ(16615844),Capitalis2Â 500Â â‚¬,                        Harju maakond Rae vald JÃ¤rvekÃ¼la Kanarbiku tee 13/1-5 75304                            ,"Data processing, hosting and related activities"
371,372,GagePartnersOÃœ(12634980),Capitalis10Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Siduri tn 3-61 11313                            ,Business and other management consultancy activities
372,373,OÃœGamerspace(16101987),Capitalis2Â 500Â â‚¬,,Other human resources provision
373,374,GaspareGruppOÃœ(12516884),,,
374,375,GenspaceOÃœ(14615308),Capitalis2Â 504Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Vana-Posti tn 7-10 10146                            ,"Leasing of intellectual property and similar products, except copyrighted works"
375,376,GenuineSparePartsOÃœ(12416450),Capitalis2Â 500Â â‚¬,,Rental and leasing of cars and light motor vehicles
376,377,GeospatialOÃœ(11167275),Capitalis2Â 556Â â‚¬,                        Harju maakond Harku vald VÃ¤Ã¤na-JÃµesuu kÃ¼la Laine tee 26 76909                            ,Engineering activities and related technical consultancy
377,378,GeyserSpainDistributionOÃœ(14279690),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19 10120                            ,Retail sale via mail order houses or via Internet
378,379,GITSOÃœ(14472104),,,
379,380,OÃœGLASPAK(11089380),,,
380,381,GLOBALSPARKOÃœ(14870302),Capitalis2Â 500Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e/1 74626                            ,Computer programming activities
381,382,GolbriakSpaceOÃœ(14353890),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa MÃ¤ealuse tn 2/1 12618                            ,Other information technology and computer service activities
382,383,OsaÃ¼hingGoldenspace(11355491),Capitalis2Â 685Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Kaluri tn 2 51004                            ,Rental and operating of own or leased real estate
383,384,GoldenSparkOÃœ(11683025),,,
384,385,GoldSpaceOÃœ(11915056),,,
385,386,GoNativeSpanishOÃœ(14895673),,,
386,387,GOspaINOÃœ(12686729),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa A. Weizenbergi tn 19-5 10150                            ,Real estate agencies
387,388,OÃœGospa(11658797),Capitalis2Â 556Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Tori tn 2 93810                            ,Hotels
388,389,GoToSpaOÃœ(14448170),Capitalis2Â 500Â â‚¬,,Web portals
389,390,GRAFFSPARKOÃœ(14344571),Capitalis2Â 500Â â‚¬,                        Harju maakond Maardu linn Veeru tn 8-12 74113                            ,"Restaurants, cafeterias and other catering places"
390,391,GrandRoseSpaOÃœ(11302098),,,
391,392,GravitySpaceOÃœ(16526690),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa PÃ¤rnu mnt 388b 11612                            ,Advertising agencies
392,393,OÃœGreenspace(11666951),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa J. Kunderi tn 32/1-5 10121                            ,Construction of residential and non-residential buildings
393,394,GreetingsfromKasparOÃœ(11150085),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Mehaanika tn 8 10616                            ,Specialised design activities
394,395,GreySpaceOÃœ(16481846),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Seebi tn 1-1501 11316                            ,Computer programming activities
395,396,growthspartanOÃœ(12968037),,,
396,397,GSPALVELUTOÃœ(14099798),,,
397,398,GVFinanceOÃœ(12059263),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn J. V. Jannseni tn 31-3 80010                            ,Support services to forestry
398,399,OÃœHAAElektritÃ¶Ã¶d(11920465),Capitalis2Â 685Â â‚¬,                        Harju maakond Keila linn Paldiski mnt 31 76606                            ,Installation of electrical wiring and fittings
399,400,HaanjaLooduspargiAdministratsioon(70001722),,,
400,401,HaanjaloodusparginÃµukoda(80087328),,,
401,402,HaapsaluKlaaspakettOÃœ(10995478),,,
402,403,HaapsaluSeiklusparkOÃœ(14814491),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne maakond Haapsalu linn Haapsalu linn Kalda tn 45 90504                            ,Activities of amusement parks and theme parks
403,404,HALDUSPARTNEROÃœ(14445869),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa KakumÃ¤e tee 37 13516                            ,Rental and operating of own or leased real estate
404,405,HalduspartnerOÃœ(11124662),,,
405,406,HaljastuspartneridOÃœ(11347406),Capitalis2Â 556Â â‚¬,                        Tartu maakond Kambja vald Ãœlenurme alevik Tartu mnt 1-45 61714                            ,Support services to forestry
406,407,HamadaGlobalBusinessPartnersOÃœ(14980396),Capitalis2Â 500Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e/1 74626                            ,Business and other management consultancy activities
407,408,OsaÃ¼hingHanspak(10707158),,,
408,409,HarryKaunispaik(10761220),,,
409,410,MTÃœHCSPARTATALLINN(80555969),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Peterburi tee 46-119 11415                            ,Activities of sports clubs
410,411,HelgiKappIstumispadjad(11855868),,,
411,412,HeliaedOÃœ(11341187),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kristiine linnaosa Mooni tn 36-2 10619                            ,"Production and presentation of live concerts, musical creation and other similar activities"
412,413,HemvirkeOÃœ(11086246),,,
413,414,HERMANIKINNISVARAARENDUSEOÃœ(11075171),,,
414,415,HermespayOÃœ(16129368),Capitalis12Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Parda tn 5 10151                            ,"Other financial service activities, except insurance and pension funding n.e.c."
415,416,OÃœHetteGroup(11464990),Capitalis2Â 556Â â‚¬,                        JÃµgeva maakond PÃµltsamaa vald RÃµstla kÃ¼la Rehe 48022                            ,Construction of residential and non-residential buildings
416,417,HIGHSPACEOÃœ(14521334),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Mahtra tn 54 13812                            ,Other information technology and computer service activities
417,418,HiiemÃ¤eSeiklusparkOÃœ(14336695),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Rakvere vald Karitsa kÃ¼la HiiemÃ¤e 44403                            ,Other amusement and recreation activities not classified elsewhere
418,419,HingespaaOÃœ(12709784),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa PÃ¤Ã¤susilma tee 9 12015                            ,Other education not classified elsewhere
419,420,Hispaania-EestiKaubanduskoda(80283644),,,
420,421,HispaaniaEestiSelts(80604166),,,"Ethnic minorities organisations and cultural societies, associations for the purpose of integrityand friendship between nations"
421,422,HispaaniaFoodsOÃœ(12582255),,,
422,423,MittetulundusÃ¼hingHispaaniaMaailm(80396650),,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Jahu tn 1/1-26 10415                            ,Other amusement and recreation activities not classified elsewhere
423,424,OÃœHispaaniaMaja(11692389),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kristiine linnaosa Tondi tn 42 11316                            ,Language training
424,425,HispakursusedOÃœ(16529955),Capitalis2Â 500Â â‚¬,                        JÃ¤rva maakond Paide linn Paide linn Kitsas tn 8 72711                            ,Language training
425,426,HISPANICUMOÃœ(14596516),Capitalis2Â 500Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e 74626                            ,Other business support service activities n.e.c.
426,427,OsaÃ¼hingHispanistikaÃµpinguteKeskusPabloPicasso(11158626),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Niine tn 2a-3 10414                            ,Culture centres and community centres
427,428,OsaÃ¼hingHISPA(10680711),,,
428,429,HispatimeOÃœ(14374738),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tondi tn 18-11 11316                            ,"Restaurants, cafeterias and other catering places"
429,430,H.KulturikeskusOÃœ(11308072),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Niine tn 2a-3 10414                            ,Language training
430,431,HLspaceOÃœ(16472741),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Tapa vald Tamsalu linn Tehnika tn 21a 46107                            ,Rental and operating of own or leased real estate
431,432,HMConsultOÃœ(12862847),,,
432,433,HMEhituspartnerOÃœ(11018865),,,
433,434,HNDOÃœ(11352653),Capitalis2Â 556Â â‚¬,                        Harju maakond Saue vald Koidu kÃ¼la MÃ¤nnisalu 76418                            ,Rental and operating of own or leased real estate
434,435,HOBUNESPARTSOÃœ(12309978),,,
435,436,OÃœHOLIDAYINSPACE(10365621),,,
436,437,HomeClimateOÃœ(11424269),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa TÃ¤hesaju tee 11 13917                            ,"Installation of heating, ventilation and air conditioning equipment"
437,438,HomespaceOÃœ(14590241),Capitalis5Â 690Â â‚¬,                        JÃ¤rva maakond Paide linn Paide linn Suur-Aia tn 20-42 72711                            ,Translation and interpretation activities
438,439,HongoAerospaceEuropeOÃœ(14432720),Capitalis2Â 500Â â‚¬,,Manufacture of other special-purpose machinery n.e.c.
439,440,HookusPuhastusOÃœ(14996730),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa J. SÃ¼tiste tee 26-36 13411                            ,Other personal service activities n.e.c.
440,441,HoolduspartnerOÃœ(12381792),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Puhangu tn 67-27 10316                            ,Combined facilities support activities
441,442,HoolduspartnerOÃœ(11032457),,,
442,443,HoovikrattOÃœ(11340064),Capitalis2Â 555Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Mardipere tÃ¤nav T2 13516                            ,Landscape service activities
443,444,HORTICOXSIBIUOÃœ(10938210),,,
444,445,HotSpaceOÃœ(16346640),Capitalis2Â 500Â â‚¬,                        Harju maakond Saue vald Saue linn Viida tn 1 76506                            ,Other service activities
445,446,HouserInvestOÃœ(11374152),,,
446,447,HuespaceOÃœ(16289333),Capitalis2Â 500Â â‚¬,                        Harju maakond Saue vald PÃ¤llu kÃ¼la Ristiku 76626                            ,"Other retail sale not in stores, stalls or markets"
447,448,HuispaajaOÃœ(16558618),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Roseni tn 12-95 10111                            ,Other information service activities n.e.c.
448,449,OÃœHYDROEHITUSPARTNER(11384469),,,
449,450,HyperspaceOÃœ(12968267),Capitalis2Â 520Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa A. H. Tammsaare tee 99-46 12913                            ,"Other retail sale not in stores, stalls or markets"
450,451,IhasteSeiklusparkOÃœ(16295078),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Ihaste tee 18 51011                            ,Activities of amusement parks and theme parks
451,452,IiviMaspanov(11747908),,,
452,453,IkaspaluOÃœ(11305961),Capitalis2Â 556Â â‚¬,                        Harju maakond Rae vald Aruvalla kÃ¼la Ikaspalu 75302                            ,Raising of other cattle and buffaloes
453,454,IkaspaluTransportOÃœ(14395982),Capitalis2Â 500Â â‚¬,                        Harju maakond Rae vald Aruvalla kÃ¼la Ikaspalu 75320                            ,Freight transport by road
454,455,IkskuubisOÃœ(11682758),,,
455,456,ILUMIKODUOÃœ(11506820),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LasnamÃ¤e tn 20-36 11416                            ,Buying and selling of own real estate
456,457,IluspaatOÃœ(11676479),,,
457,458,OÃœIluspa(11489062),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Kotzebue tn 8 10412                            ,Hairdressing and other beauty treatment
458,459,imaginary.spaceOÃœ(16189057),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn Telliskivi tn 13 80034                            ,Specialised design activities
459,460,"MittetulundusÃ¼hingIndependentMuseums,ArtspacesandGalleriesEstonia(80595444)",,                        Harju maakond Tallinn Kesklinna linnaosa Estonia pst 9 10143                            ,Museums activities
460,461,IndiformsOÃœ(16242490),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sikupilli tn 9-18 11414                            ,Other business support service activities n.e.c.
461,462,OsaÃ¼hingInfoSpace(10991687),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5-116 10117                            ,Non-specialised wholesale trade
462,463,InfoSpaOÃœ(14657399),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa J. Koorti tn 11-44 13623                            ,Car washing and other services
463,464,IngaSpaÅ¡tÅ¡enko(12757122),,,
464,465,INMARECGRUPPOÃœ(11581922),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa MustamÃ¤e tee 84-105 12918                            ,Installation of fire and burglar alarm systems
465,466,OsaÃ¼hingINSPA(11052891),,,
466,467,InsparencyOÃœ(14719433),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond VÃ¤ike-Maarja vald VÃ¤ike-Maarja alevik Tamme tn 5-2 46202                            ,Computer programming activities
467,468,InsparianOÃœ(16245318),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 2a 11415                            ,Computer consultancy activities
468,469,InsparroOÃœ(16088445),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Liimi tn 1 10621                            ,"Other retail sale not in stores, stalls or markets"
469,470,osaÃ¼hingInspirIT(10050275),Capitalis2Â 876Â â‚¬,                        Tartu maakond Tartu linn MÃ¤rja alevik Pilve tn 6 61406                            ,Other information technology and computer service activities
470,471,InterBalticRecycling&Spare-PartsOÃœ(12565629),,,
471,472,InterbÃ¼rooMaakonnaOÃœ(11709411),Capitalis2Â 556Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Rakvere linn Linnuse tn 5 44306                            ,"Bookkeeping, tax consulting"
472,473,InternationalAerosparesOÃœ(11184256),,,
473,474,INTERSPACEOÃœ(11202304),Capitalis2Â 684Â â‚¬,                        JÃµgeva maakond PÃµltsamaa vald PÃµltsamaa linn Pajusi mnt 37 48106                            ,Pre\xe2\x88\x92press and pre\xe2\x88\x92media services
474,475,IPEProjektOÃœ(10084475),Capitalis4Â 883Â â‚¬,                        Tartu maakond Elva vald Elva linn Pikk tn 19a 61505                            ,Constructional engineering-technical designing and consulting
475,476,IsparkOÃœ(14638410),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Vihu tn 12 13522                            ,Computer consultancy activities
476,477,OÃœIstitutoEuropeodiFormazioneSPAEnergy(11254703),Capitalis2Â 550Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Tulika tn 42/1 10613                            ,Hairdressing and other beauty treatment
477,478,IVANBESPALOV(10437488),,,
478,479,JAKARDENNOÃœ(12426810),,,
479,480,JanekPiispanen(11791571),,                        Harju maakond Keila linn Allika tn 2-37 76607                            ,Electrical installation
480,481,JanivikSparepartsOÃœ(14957397),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Kohtla-JÃ¤rve linn JÃ¤rve linnaosa Sakala tn 3-13 30326                            ,Sale of cars and light motor vehicles
481,482,Jan-KasparKaasik,,                        Harju maakond Tallinn Kesklinna linnaosa F. R. Faehlmanni tn 8-11 10125                            ,Other business support service activities n.e.c.
482,483,JDSpaceTechOÃœ(16610462),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Sangla tn 25-2 50407                            ,Other engineering-technical activities
483,484,JespaOÃœ(12559758),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Raatuse tn 47 50603                            ,Rental and operating of own or leased real estate
484,485,OÃœJESPAR(11669143),,,
485,486,JETAIRSPACEOÃœ(14797522),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 7-132 10145                            ,Passenger air transport
486,487,JIVASPAOÃœ(14148290),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne maakond Haapsalu linn Haapsalu linn Jalaka tn 1a-13 90509                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
487,488,MTÃœJKSpartaMaardu(80585546),,                        Harju maakond Maardu linn Langu tn 5-7 74111                            ,Sports and recreation education
488,489,JLLT-servicesOÃœ(12186346),,,
489,490,JOIKOÃœ(11692691),Capitalis2Â 556Â â‚¬,                        Harju maakond Saku vald TÃ¤nassilma kÃ¼la TÃ¤nassilma tee 27 76406                            ,Other manufacturing n.e.c.
490,491,JR-RakennuspalveluosaÃ¼hing(11072014),,,
491,492,JuhtimispartnerOÃœ(11447299),Capitalis2Â 550Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Helme tn 7b-48 10614                            ,Business and other management consultancy activities
492,493,SihtasutusJÃµhviTÃ¶Ã¶stuspark(90003446),,,
493,494,OsaÃ¼hingJÃ¤rveLiivaArendus(11255826),,,
494,495,K4MedicalOÃœ(12279384),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa JÃµe tn 5 10151                            ,Wholesale of medical appliances and surgical and orthopaedic instruments and devices
495,496,MittetulundusÃ¼hingKaarlijÃ¤rvePeatuspaik(80355220),,                        Tartu maakond Elva vald KaarlijÃ¤rve kÃ¼la RannukÃ¼la 61104                            ,Associations and foundations for the purpose of regional/local life development and support
496,497,KablakÃ¼laSeiklusparkMittetulundusÃ¼hing(80278318),,                        Tartu maakond Tartu vald Raadi alev Toompihlaka tn 5 60534                            ,Activities of amusement parks and theme parks
497,498,KADAKAKONVERENTSIDOÃœ(12238534),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Kadaka tee 4 10621                            ,Other education not classified elsewhere
498,499,KaiVeispak-Rawlings(11884864),,                        Harju maakond Tallinn MustamÃ¤e linnaosa SÃµpruse pst 202-138 13416                            ,Educational support activities
499,500,KalleUuspalu(10767004),,,
500,501,KamsonghinPaspangaOÃœ(14562747),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃ¤vala pst 8 10143                            ,"Motion picture, video and television programme production activities"
501,502,KangalSpaOÃœ(11949196),Capitalis2Â 556Â â‚¬,                        Harju maakond Viimsi vald PÃ¤rnamÃ¤e kÃ¼la Suur-Kaare tee 35/2 74020                            ,Hairdressing and other beauty treatment
502,503,KarbicaStudioSPAOÃœ(12606529),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Vabaduse pst 179f 10921                            ,Non-specialised wholesale trade
503,504,KarjamÃµisaLoovusparkMTÃœ(80554729),,                        PÃ¤rnu maakond HÃ¤Ã¤demeeste vald LepakÃ¼la Soometsa tee 45a 86505                            ,Artistic creation
504,505,OsaÃ¼hingKarl&Caspar(10661197),,,
505,506,KARSPAREPARTSOÃœ(16619776),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Kivi tn 25-5 51009                            ,Wholesale trade of motor vehicle parts and accessories
506,507,KarulaRahvuspargiAdministratsioon(70001892),,,
507,508,KaspakEhitusvahendusOÃœ(11726929),,,
508,509,KasparAarna(12069439),,,
509,510,KasparAavik(11441109),,,
510,511,KasparAbel(12399326),,,
511,512,KasparAlev(12015343),,,
512,513,KasparAlev(11570456),,,
513,514,KasparAlgo(14792720),,,
514,515,KasparasOÃœ(14766013),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Business and other management consultancy activities
515,516,KasparAutoOÃœ(12725323),,,
516,517,KasparBrandt(11890118),,,
517,518,OÃœKasparBusiness(10822364),Capitalis2Â 556Â â‚¬,                        Harju maakond Raasiku vald Pikavere kÃ¼la Kaupluse 75202                            ,Other personal service activities n.e.c.
518,519,aktsiaseltsKasparEhitusmaterjalid(10046374),,,
519,520,KASPAREHITUSOÃœ(11281568),,,
